Attaching to rasa_logger_1, rasa_nginx_1, rasa_rasa-worker_1, rasa_rasa-production_1, rasa_rasa-x_1, rasa_app_1, rasa_rabbit_1, rasa_duckling_1, rasa_db_1
nginx_1            | SSL encryption is not used since no certificates were provided.
nginx_1            | 177.136.148.42 - - [11/Aug/2019:22:26:37 +0000] "GET /api/conversationIntents HTTP/1.1" 200 71 "http://ec2-18-224-63-139.us-east-2.compute.amazonaws.com/conversations" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/76.0.3809.100 Safari/537.36"
nginx_1            | 177.136.148.42 - - [11/Aug/2019:22:26:37 +0000] "GET /api/conversationEntities HTTP/1.1" 200 2 "http://ec2-18-224-63-139.us-east-2.compute.amazonaws.com/conversations" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/76.0.3809.100 Safari/537.36"
nginx_1            | 177.136.148.42 - - [11/Aug/2019:22:26:37 +0000] "GET /api/conversationActions HTTP/1.1" 200 98 "http://ec2-18-224-63-139.us-east-2.compute.amazonaws.com/conversations" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/76.0.3809.100 Safari/537.36"
nginx_1            | 177.136.148.42 - - [11/Aug/2019:22:26:37 +0000] "GET /api/conversationPolicies HTTP/1.1" 200 51 "http://ec2-18-224-63-139.us-east-2.compute.amazonaws.com/conversations" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/76.0.3809.100 Safari/537.36"
nginx_1            | 177.136.148.42 - - [11/Aug/2019:22:26:37 +0000] "GET /api/projects/default/entities HTTP/1.1" 200 2 "http://ec2-18-224-63-139.us-east-2.compute.amazonaws.com/conversations" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/76.0.3809.100 Safari/537.36"
nginx_1            | 177.136.148.42 - - [11/Aug/2019:22:26:37 +0000] "GET /api/conversations?limit=20&offset=0&intent=&entity=&action=&policies=&exclude_self=true HTTP/1.1" 200 2 "http://ec2-18-224-63-139.us-east-2.compute.amazonaws.com/conversations" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/76.0.3809.100 Safari/537.36"
nginx_1            | 177.136.148.42 - - [11/Aug/2019:22:26:37 +0000] "GET /api/conversations/me HTTP/1.1" 200 3018 "http://ec2-18-224-63-139.us-east-2.compute.amazonaws.com/conversations" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/76.0.3809.100 Safari/537.36"
nginx_1            | 177.136.148.42 - - [11/Aug/2019:22:26:37 +0000] "GET /api/features HTTP/1.1" 200 2 "http://ec2-18-224-63-139.us-east-2.compute.amazonaws.com/conversations" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/76.0.3809.100 Safari/537.36"
nginx_1            | 177.136.148.42 - - [11/Aug/2019:22:26:38 +0000] "GET /static/media/onboarding_maintain.14c39143.svg HTTP/1.1" 200 4327 "http://ec2-18-224-63-139.us-east-2.compute.amazonaws.com/conversations" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/76.0.3809.100 Safari/537.36"
nginx_1            | 177.136.148.42 - - [11/Aug/2019:22:26:38 +0000] "GET /static/media/onboarding_create.c1ddd659.svg HTTP/1.1" 200 3369 "http://ec2-18-224-63-139.us-east-2.compute.amazonaws.com/conversations" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/76.0.3809.100 Safari/537.36"
nginx_1            | 177.136.148.42 - - [11/Aug/2019:22:26:39 +0000] "GET /api/environments HTTP/1.1" 200 184 "http://ec2-18-224-63-139.us-east-2.compute.amazonaws.com/talk" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/76.0.3809.100 Safari/537.36"
nginx_1            | 177.136.148.42 - - [11/Aug/2019:22:26:39 +0000] "GET /api/conversations/me HTTP/1.1" 200 3018 "http://ec2-18-224-63-139.us-east-2.compute.amazonaws.com/talk" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/76.0.3809.100 Safari/537.36"
nginx_1            | 177.136.148.42 - - [11/Aug/2019:22:26:39 +0000] "GET /api/projects/default/entities HTTP/1.1" 200 2 "http://ec2-18-224-63-139.us-east-2.compute.amazonaws.com/talk" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/76.0.3809.100 Safari/537.36"
nginx_1            | 177.136.148.42 - - [11/Aug/2019:22:26:43 +0000] "GET /api/conversations/me HTTP/1.1" 200 3018 "http://ec2-18-224-63-139.us-east-2.compute.amazonaws.com/talk" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/76.0.3809.100 Safari/537.36"
nginx_1            | 177.136.148.42 - - [11/Aug/2019:22:26:44 +0000] "GET /api/projects/default/entities HTTP/1.1" 200 2 "http://ec2-18-224-63-139.us-east-2.compute.amazonaws.com/talk/strict" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/76.0.3809.100 Safari/537.36"
rabbit_1           | 2019-08-11 22:26:44.270 [info] <0.922.0> accepting AMQP connection <0.922.0> (172.18.0.7:36764 -> 172.18.0.3:5672)
rabbit_1           | 2019-08-11 22:26:44.273 [info] <0.922.0> connection <0.922.0> (172.18.0.7:36764 -> 172.18.0.3:5672): user 'user' authenticated and granted access to vhost '/'
rabbit_1           | 2019-08-11 22:26:44.282 [info] <0.922.0> closing AMQP connection <0.922.0> (172.18.0.7:36764 -> 172.18.0.3:5672, vhost: '/', user: 'user')
nginx_1            | 177.136.148.42 - - [11/Aug/2019:22:26:44 +0000] "GET /api/projects/default/intents HTTP/1.1" 200 1517 "http://ec2-18-224-63-139.us-east-2.compute.amazonaws.com/talk/strict" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/76.0.3809.100 Safari/537.36"
nginx_1            | 177.136.148.42 - - [11/Aug/2019:22:26:44 +0000] "POST /api/conversations HTTP/1.1" 201 322 "http://ec2-18-224-63-139.us-east-2.compute.amazonaws.com/talk/strict" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/76.0.3809.100 Safari/537.36"
nginx_1            | 177.136.148.42 - - [11/Aug/2019:22:26:47 +0000] "POST /api/projects/default/logs?q=hi HTTP/1.1" 200 487 "http://ec2-18-224-63-139.us-east-2.compute.amazonaws.com/talk/strict" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/76.0.3809.100 Safari/537.36"
rabbit_1           | 2019-08-11 22:26:48.861 [info] <0.935.0> accepting AMQP connection <0.935.0> (172.18.0.7:36780 -> 172.18.0.3:5672)
rabbit_1           | 2019-08-11 22:26:48.865 [info] <0.935.0> connection <0.935.0> (172.18.0.7:36780 -> 172.18.0.3:5672): user 'user' authenticated and granted access to vhost '/'
rabbit_1           | 2019-08-11 22:26:48.882 [info] <0.935.0> closing AMQP connection <0.935.0> (172.18.0.7:36780 -> 172.18.0.3:5672, vhost: '/', user: 'user')
nginx_1            | 177.136.148.42 - - [11/Aug/2019:22:26:48 +0000] "POST /api/conversations/09e18d1d844a47589a2b923d3d1945fe/events HTTP/1.1" 200 389 "http://ec2-18-224-63-139.us-east-2.compute.amazonaws.com/talk/strict" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/76.0.3809.100 Safari/537.36"
nginx_1            | 177.136.148.42 - - [11/Aug/2019:22:26:49 +0000] "GET /api/projects/default/actions HTTP/1.1" 200 98 "http://ec2-18-224-63-139.us-east-2.compute.amazonaws.com/talk/strict" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/76.0.3809.100 Safari/537.36"
nginx_1            | 177.136.148.42 - - [11/Aug/2019:22:26:49 +0000] "POST /api/conversations/09e18d1d844a47589a2b923d3d1945fe/predict HTTP/1.1" 200 677 "http://ec2-18-224-63-139.us-east-2.compute.amazonaws.com/talk/strict" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/76.0.3809.100 Safari/537.36"
rabbit_1           | 2019-08-11 22:26:55.105 [info] <0.948.0> accepting AMQP connection <0.948.0> (172.18.0.7:36796 -> 172.18.0.3:5672)
rabbit_1           | 2019-08-11 22:26:55.108 [info] <0.948.0> connection <0.948.0> (172.18.0.7:36796 -> 172.18.0.3:5672): user 'user' authenticated and granted access to vhost '/'
rabbit_1           | 2019-08-11 22:26:55.112 [info] <0.948.0> closing AMQP connection <0.948.0> (172.18.0.7:36796 -> 172.18.0.3:5672, vhost: '/', user: 'user')
rabbit_1           | 2019-08-11 22:26:55.117 [info] <0.961.0> accepting AMQP connection <0.961.0> (172.18.0.7:36800 -> 172.18.0.3:5672)
rabbit_1           | 2019-08-11 22:26:55.121 [info] <0.961.0> connection <0.961.0> (172.18.0.7:36800 -> 172.18.0.3:5672): user 'user' authenticated and granted access to vhost '/'
rabbit_1           | 2019-08-11 22:26:55.126 [info] <0.961.0> closing AMQP connection <0.961.0> (172.18.0.7:36800 -> 172.18.0.3:5672, vhost: '/', user: 'user')
nginx_1            | 177.136.148.42 - - [11/Aug/2019:22:26:55 +0000] "POST /api/conversations/09e18d1d844a47589a2b923d3d1945fe/execute HTTP/1.1" 200 556 "http://ec2-18-224-63-139.us-east-2.compute.amazonaws.com/talk/strict" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/76.0.3809.100 Safari/537.36"
nginx_1            | 177.136.148.42 - - [11/Aug/2019:22:26:55 +0000] "GET /api/projects/default/actions HTTP/1.1" 200 98 "http://ec2-18-224-63-139.us-east-2.compute.amazonaws.com/talk/strict" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/76.0.3809.100 Safari/537.36"
nginx_1            | 177.136.148.42 - - [11/Aug/2019:22:26:55 +0000] "POST /api/conversations/09e18d1d844a47589a2b923d3d1945fe/predict HTTP/1.1" 200 794 "http://ec2-18-224-63-139.us-east-2.compute.amazonaws.com/talk/strict" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/76.0.3809.100 Safari/537.36"
rabbit_1           | 2019-08-11 22:27:05.080 [info] <0.974.0> accepting AMQP connection <0.974.0> (172.18.0.7:36818 -> 172.18.0.3:5672)
rabbit_1           | 2019-08-11 22:27:05.083 [info] <0.974.0> connection <0.974.0> (172.18.0.7:36818 -> 172.18.0.3:5672): user 'user' authenticated and granted access to vhost '/'
rabbit_1           | 2019-08-11 22:27:05.090 [info] <0.974.0> closing AMQP connection <0.974.0> (172.18.0.7:36818 -> 172.18.0.3:5672, vhost: '/', user: 'user')
nginx_1            | 177.136.148.42 - - [11/Aug/2019:22:27:05 +0000] "POST /api/conversations/09e18d1d844a47589a2b923d3d1945fe/execute HTTP/1.1" 200 561 "http://ec2-18-224-63-139.us-east-2.compute.amazonaws.com/talk/strict" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/76.0.3809.100 Safari/537.36"
nginx_1            | 177.136.148.42 - - [11/Aug/2019:22:27:08 +0000] "POST /api/projects/default/logs?q=sad HTTP/1.1" 200 497 "http://ec2-18-224-63-139.us-east-2.compute.amazonaws.com/talk/strict" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/76.0.3809.100 Safari/537.36"
rabbit_1           | 2019-08-11 22:27:10.240 [info] <0.987.0> accepting AMQP connection <0.987.0> (172.18.0.7:36834 -> 172.18.0.3:5672)
rabbit_1           | 2019-08-11 22:27:10.243 [info] <0.987.0> connection <0.987.0> (172.18.0.7:36834 -> 172.18.0.3:5672): user 'user' authenticated and granted access to vhost '/'
rabbit_1           | 2019-08-11 22:27:10.252 [info] <0.987.0> closing AMQP connection <0.987.0> (172.18.0.7:36834 -> 172.18.0.3:5672, vhost: '/', user: 'user')
nginx_1            | 177.136.148.42 - - [11/Aug/2019:22:27:10 +0000] "POST /api/conversations/09e18d1d844a47589a2b923d3d1945fe/events HTTP/1.1" 200 397 "http://ec2-18-224-63-139.us-east-2.compute.amazonaws.com/talk/strict" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/76.0.3809.100 Safari/537.36"
nginx_1            | 177.136.148.42 - - [11/Aug/2019:22:27:10 +0000] "GET /api/projects/default/actions HTTP/1.1" 200 98 "http://ec2-18-224-63-139.us-east-2.compute.amazonaws.com/talk/strict" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/76.0.3809.100 Safari/537.36"
nginx_1            | 177.136.148.42 - - [11/Aug/2019:22:27:10 +0000] "POST /api/conversations/09e18d1d844a47589a2b923d3d1945fe/predict HTTP/1.1" 200 901 "http://ec2-18-224-63-139.us-east-2.compute.amazonaws.com/talk/strict" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/76.0.3809.100 Safari/537.36"
rabbit_1           | 2019-08-11 22:27:13.431 [info] <0.1000.0> accepting AMQP connection <0.1000.0> (172.18.0.7:36850 -> 172.18.0.3:5672)
rabbit_1           | 2019-08-11 22:27:13.434 [info] <0.1000.0> connection <0.1000.0> (172.18.0.7:36850 -> 172.18.0.3:5672): user 'user' authenticated and granted access to vhost '/'
rabbit_1           | 2019-08-11 22:27:13.440 [info] <0.1000.0> closing AMQP connection <0.1000.0> (172.18.0.7:36850 -> 172.18.0.3:5672, vhost: '/', user: 'user')
nginx_1            | 177.136.148.42 - - [11/Aug/2019:22:27:13 +0000] "POST /api/conversations/09e18d1d844a47589a2b923d3d1945fe/execute HTTP/1.1" 200 661 "http://ec2-18-224-63-139.us-east-2.compute.amazonaws.com/talk/strict" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/76.0.3809.100 Safari/537.36"
rabbit_1           | 2019-08-11 22:31:19.861 [info] <0.1016.0> accepting AMQP connection <0.1016.0> (172.18.0.7:36956 -> 172.18.0.3:5672)
rabbit_1           | 2019-08-11 22:31:19.864 [info] <0.1016.0> connection <0.1016.0> (172.18.0.7:36956 -> 172.18.0.3:5672): user 'user' authenticated and granted access to vhost '/'
rabbit_1           | 2019-08-11 22:31:19.873 [info] <0.1016.0> closing AMQP connection <0.1016.0> (172.18.0.7:36956 -> 172.18.0.3:5672, vhost: '/', user: 'user')
rabbit_1           | 2019-08-11 22:31:19.875 [info] <0.1029.0> accepting AMQP connection <0.1029.0> (172.18.0.7:36960 -> 172.18.0.3:5672)
rabbit_1           | 2019-08-11 22:31:19.879 [info] <0.1029.0> connection <0.1029.0> (172.18.0.7:36960 -> 172.18.0.3:5672): user 'user' authenticated and granted access to vhost '/'
rabbit_1           | 2019-08-11 22:31:19.888 [info] <0.1029.0> closing AMQP connection <0.1029.0> (172.18.0.7:36960 -> 172.18.0.3:5672, vhost: '/', user: 'user')
nginx_1            | 177.136.148.42 - - [11/Aug/2019:22:31:19 +0000] "POST /api/conversations/a329d5f6e181433a908a7ae60ff89e30/execute HTTP/1.1" 200 681 "http://ec2-18-224-63-139.us-east-2.compute.amazonaws.com/talk/strict" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/76.0.3809.100 Safari/537.36"
nginx_1            | 177.136.148.42 - - [11/Aug/2019:22:31:20 +0000] "POST /api/conversations/a329d5f6e181433a908a7ae60ff89e30/predict HTTP/1.1" 200 917 "http://ec2-18-224-63-139.us-east-2.compute.amazonaws.com/talk/strict" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/76.0.3809.100 Safari/537.36"
nginx_1            | 177.136.148.42 - - [11/Aug/2019:22:31:20 +0000] "GET /api/projects/default/actions HTTP/1.1" 200 98 "http://ec2-18-224-63-139.us-east-2.compute.amazonaws.com/talk/strict" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/76.0.3809.100 Safari/537.36"
rasa-production_1  | 2019-08-11 22:31:26 ERROR    rasa.core.actions.action  - Failed to run custom action 'action_joke'. Couldn't connect to the server at 'https://app/webhook'. Is the server running? Error: Cannot connect to host app:443 ssl:None [Connection refused]
rasa-production_1  | 2019-08-11 22:31:26 ERROR    rasa.core.processor  - Encountered an exception while running action 'action_joke'. Bot will continue, but the actions events are lost. Make sure to fix the exception in your custom code.
rabbit_1           | 2019-08-11 22:31:26.367 [info] <0.1042.0> accepting AMQP connection <0.1042.0> (172.18.0.7:36980 -> 172.18.0.3:5672)
rabbit_1           | 2019-08-11 22:31:26.370 [info] <0.1042.0> connection <0.1042.0> (172.18.0.7:36980 -> 172.18.0.3:5672): user 'user' authenticated and granted access to vhost '/'
rabbit_1           | 2019-08-11 22:31:26.377 [info] <0.1042.0> closing AMQP connection <0.1042.0> (172.18.0.7:36980 -> 172.18.0.3:5672, vhost: '/', user: 'user')
nginx_1            | 177.136.148.42 - - [11/Aug/2019:22:31:26 +0000] "POST /api/conversations/a329d5f6e181433a908a7ae60ff89e30/execute HTTP/1.1" 200 677 "http://ec2-18-224-63-139.us-east-2.compute.amazonaws.com/talk/strict" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/76.0.3809.100 Safari/537.36"
nginx_1            | 177.136.148.42 - - [11/Aug/2019:22:31:26 +0000] "GET /api/projects/default/actions HTTP/1.1" 200 98 "http://ec2-18-224-63-139.us-east-2.compute.amazonaws.com/talk/strict" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/76.0.3809.100 Safari/537.36"
nginx_1            | 177.136.148.42 - - [11/Aug/2019:22:31:26 +0000] "POST /api/conversations/a329d5f6e181433a908a7ae60ff89e30/predict HTTP/1.1" 200 926 "http://ec2-18-224-63-139.us-east-2.compute.amazonaws.com/talk/strict" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/76.0.3809.100 Safari/537.36"
rasa-worker_1      | [92mStarting Rasa X in production mode... 🚀[0m
rasa_rasa-worker_1 exited with code 0
rasa_rasa-worker_1 exited with code 0
