Attaching to rasa_logger_1, rasa_nginx_1, rasa_app_1, rasa_rasa-worker_1, rasa_rasa-production_1, rasa_rasa-x_1, rasa_rabbit_1, rasa_duckling_1, rasa_db_1
app_1              | 2019-08-08 12:48:03 INFO     rasa_sdk.endpoint  - Starting action endpoint server...
rabbit_1           | 2019-08-08 12:23:20.480 [info] <0.865.0> closing AMQP connection <0.865.0> (172.18.0.6:35828 -> 172.18.0.4:5672, vhost: '/', user: 'user')
rabbit_1           | 2019-08-08 12:23:23.459 [info] <0.878.0> accepting AMQP connection <0.878.0> (172.18.0.6:35838 -> 172.18.0.4:5672)
rabbit_1           | 2019-08-08 12:23:23.462 [info] <0.878.0> connection <0.878.0> (172.18.0.6:35838 -> 172.18.0.4:5672): user 'user' authenticated and granted access to vhost '/'
rabbit_1           | 2019-08-08 12:23:23.467 [info] <0.878.0> closing AMQP connection <0.878.0> (172.18.0.6:35838 -> 172.18.0.4:5672, vhost: '/', user: 'user')
rabbit_1           | 2019-08-08 12:23:23.480 [info] <0.891.0> accepting AMQP connection <0.891.0> (172.18.0.6:35842 -> 172.18.0.4:5672)
rabbit_1           | 2019-08-08 12:23:23.482 [info] <0.891.0> connection <0.891.0> (172.18.0.6:35842 -> 172.18.0.4:5672): user 'user' authenticated and granted access to vhost '/'
rabbit_1           | 2019-08-08 12:23:23.487 [info] <0.891.0> closing AMQP connection <0.891.0> (172.18.0.6:35842 -> 172.18.0.4:5672, vhost: '/', user: 'user')
rabbit_1           | 2019-08-08 12:23:31.924 [info] <0.904.0> accepting AMQP connection <0.904.0> (172.18.0.6:35864 -> 172.18.0.4:5672)
rabbit_1           | 2019-08-08 12:23:31.930 [info] <0.904.0> connection <0.904.0> (172.18.0.6:35864 -> 172.18.0.4:5672): user 'user' authenticated and granted access to vhost '/'
rabbit_1           | 2019-08-08 12:23:31.938 [info] <0.904.0> closing AMQP connection <0.904.0> (172.18.0.6:35864 -> 172.18.0.4:5672, vhost: '/', user: 'user')
rabbit_1           | 2019-08-08 12:23:36.400 [info] <0.917.0> accepting AMQP connection <0.917.0> (172.18.0.6:35878 -> 172.18.0.4:5672)
rabbit_1           | 2019-08-08 12:23:36.402 [info] <0.917.0> connection <0.917.0> (172.18.0.6:35878 -> 172.18.0.4:5672): user 'user' authenticated and granted access to vhost '/'
rabbit_1           | 2019-08-08 12:23:36.408 [info] <0.917.0> closing AMQP connection <0.917.0> (172.18.0.6:35878 -> 172.18.0.4:5672, vhost: '/', user: 'user')
rabbit_1           | 2019-08-08 12:23:39.223 [info] <0.930.0> accepting AMQP connection <0.930.0> (172.18.0.6:35896 -> 172.18.0.4:5672)
rabbit_1           | 2019-08-08 12:23:39.226 [info] <0.930.0> connection <0.930.0> (172.18.0.6:35896 -> 172.18.0.4:5672): user 'user' authenticated and granted access to vhost '/'
rabbit_1           | 2019-08-08 12:23:39.231 [info] <0.930.0> closing AMQP connection <0.930.0> (172.18.0.6:35896 -> 172.18.0.4:5672, vhost: '/', user: 'user')
rabbit_1           | 2019-08-08 12:23:39.235 [info] <0.943.0> accepting AMQP connection <0.943.0> (172.18.0.6:35900 -> 172.18.0.4:5672)
rabbit_1           | 2019-08-08 12:23:39.237 [info] <0.943.0> connection <0.943.0> (172.18.0.6:35900 -> 172.18.0.4:5672): user 'user' authenticated and granted access to vhost '/'
rabbit_1           | 2019-08-08 12:23:39.243 [info] <0.943.0> closing AMQP connection <0.943.0> (172.18.0.6:35900 -> 172.18.0.4:5672, vhost: '/', user: 'user')
rabbit_1           | 2019-08-08 12:23:44.657 [info] <0.956.0> accepting AMQP connection <0.956.0> (172.18.0.6:35914 -> 172.18.0.4:5672)
rabbit_1           | 2019-08-08 12:23:44.660 [info] <0.956.0> connection <0.956.0> (172.18.0.6:35914 -> 172.18.0.4:5672): user 'user' authenticated and granted access to vhost '/'
rabbit_1           | 2019-08-08 12:23:44.667 [info] <0.956.0> closing AMQP connection <0.956.0> (172.18.0.6:35914 -> 172.18.0.4:5672, vhost: '/', user: 'user')
rabbit_1           | 2019-08-08 12:24:01.961 [info] <0.969.0> accepting AMQP connection <0.969.0> (172.18.0.6:35936 -> 172.18.0.4:5672)
rabbit_1           | 2019-08-08 12:24:01.963 [info] <0.969.0> connection <0.969.0> (172.18.0.6:35936 -> 172.18.0.4:5672): user 'user' authenticated and granted access to vhost '/'
rabbit_1           | 2019-08-08 12:24:01.970 [info] <0.969.0> closing AMQP connection <0.969.0> (172.18.0.6:35936 -> 172.18.0.4:5672, vhost: '/', user: 'user')
rabbit_1           | 2019-08-08 12:24:11.308 [info] <0.982.0> accepting AMQP connection <0.982.0> (172.18.0.6:35954 -> 172.18.0.4:5672)
rabbit_1           | 2019-08-08 12:24:11.316 [info] <0.982.0> connection <0.982.0> (172.18.0.6:35954 -> 172.18.0.4:5672): user 'user' authenticated and granted access to vhost '/'
rabbit_1           | 2019-08-08 12:24:11.322 [info] <0.982.0> closing AMQP connection <0.982.0> (172.18.0.6:35954 -> 172.18.0.4:5672, vhost: '/', user: 'user')
rabbit_1           | 2019-08-08 12:24:11.326 [info] <0.995.0> accepting AMQP connection <0.995.0> (172.18.0.6:35958 -> 172.18.0.4:5672)
rabbit_1           | 2019-08-08 12:24:11.329 [info] <0.995.0> connection <0.995.0> (172.18.0.6:35958 -> 172.18.0.4:5672): user 'user' authenticated and granted access to vhost '/'
rabbit_1           | 2019-08-08 12:24:11.334 [info] <0.995.0> closing AMQP connection <0.995.0> (172.18.0.6:35958 -> 172.18.0.4:5672, vhost: '/', user: 'user')
rabbit_1           | 2019-08-08 12:24:18.581 [info] <0.1008.0> accepting AMQP connection <0.1008.0> (172.18.0.6:35978 -> 172.18.0.4:5672)
rabbit_1           | 2019-08-08 12:24:18.586 [info] <0.1008.0> connection <0.1008.0> (172.18.0.6:35978 -> 172.18.0.4:5672): user 'user' authenticated and granted access to vhost '/'
rabbit_1           | 2019-08-08 12:24:18.592 [info] <0.1008.0> closing AMQP connection <0.1008.0> (172.18.0.6:35978 -> 172.18.0.4:5672, vhost: '/', user: 'user')
rabbit_1           | 2019-08-08 12:24:30.688 [info] <0.1021.0> accepting AMQP connection <0.1021.0> (172.18.0.6:36000 -> 172.18.0.4:5672)
rabbit_1           | 2019-08-08 12:24:30.691 [info] <0.1021.0> connection <0.1021.0> (172.18.0.6:36000 -> 172.18.0.4:5672): user 'user' authenticated and granted access to vhost '/'
rabbit_1           | 2019-08-08 12:24:30.694 [info] <0.1021.0> closing AMQP connection <0.1021.0> (172.18.0.6:36000 -> 172.18.0.4:5672, vhost: '/', user: 'user')
rabbit_1           | 2019-08-08 12:24:30.712 [info] <0.1034.0> accepting AMQP connection <0.1034.0> (172.18.0.6:36004 -> 172.18.0.4:5672)
rabbit_1           | 2019-08-08 12:24:30.715 [info] <0.1034.0> connection <0.1034.0> (172.18.0.6:36004 -> 172.18.0.4:5672): user 'user' authenticated and granted access to vhost '/'
rabbit_1           | 2019-08-08 12:24:30.720 [info] <0.1034.0> closing AMQP connection <0.1034.0> (172.18.0.6:36004 -> 172.18.0.4:5672, vhost: '/', user: 'user')
rabbit_1           | 2019-08-08 12:24:30.723 [info] <0.1047.0> accepting AMQP connection <0.1047.0> (172.18.0.6:36008 -> 172.18.0.4:5672)
rabbit_1           | 2019-08-08 12:24:30.727 [info] <0.1047.0> connection <0.1047.0> (172.18.0.6:36008 -> 172.18.0.4:5672): user 'user' authenticated and granted access to vhost '/'
rabbit_1           | 2019-08-08 12:24:30.732 [info] <0.1047.0> closing AMQP connection <0.1047.0> (172.18.0.6:36008 -> 172.18.0.4:5672, vhost: '/', user: 'user')
rabbit_1           | 2019-08-08 12:24:30.735 [info] <0.1060.0> accepting AMQP connection <0.1060.0> (172.18.0.6:36012 -> 172.18.0.4:5672)
rabbit_1           | 2019-08-08 12:24:30.738 [info] <0.1060.0> connection <0.1060.0> (172.18.0.6:36012 -> 172.18.0.4:5672): user 'user' authenticated and granted access to vhost '/'
rabbit_1           | 2019-08-08 12:24:30.743 [info] <0.1060.0> closing AMQP connection <0.1060.0> (172.18.0.6:36012 -> 172.18.0.4:5672, vhost: '/', user: 'user')
rabbit_1           | 2019-08-08 12:24:33.741 [info] <0.1073.0> accepting AMQP connection <0.1073.0> (172.18.0.6:36022 -> 172.18.0.4:5672)
rabbit_1           | 2019-08-08 12:24:33.744 [info] <0.1073.0> connection <0.1073.0> (172.18.0.6:36022 -> 172.18.0.4:5672): user 'user' authenticated and granted access to vhost '/'
rabbit_1           | 2019-08-08 12:24:33.752 [info] <0.1073.0> closing AMQP connection <0.1073.0> (172.18.0.6:36022 -> 172.18.0.4:5672, vhost: '/', user: 'user')
rabbit_1           | 2019-08-08 12:24:33.767 [info] <0.1086.0> accepting AMQP connection <0.1086.0> (172.18.0.6:36026 -> 172.18.0.4:5672)
rabbit_1           | 2019-08-08 12:24:33.777 [info] <0.1086.0> connection <0.1086.0> (172.18.0.6:36026 -> 172.18.0.4:5672): user 'user' authenticated and granted access to vhost '/'
rabbit_1           | 2019-08-08 12:24:33.783 [info] <0.1086.0> closing AMQP connection <0.1086.0> (172.18.0.6:36026 -> 172.18.0.4:5672, vhost: '/', user: 'user')
rabbit_1           | 2019-08-08 12:24:54.287 [info] <0.1101.0> accepting AMQP connection <0.1101.0> (172.18.0.6:36068 -> 172.18.0.4:5672)
rabbit_1           | 2019-08-08 12:24:54.290 [info] <0.1101.0> connection <0.1101.0> (172.18.0.6:36068 -> 172.18.0.4:5672): user 'user' authenticated and granted access to vhost '/'
rabbit_1           | 2019-08-08 12:24:54.297 [info] <0.1101.0> closing AMQP connection <0.1101.0> (172.18.0.6:36068 -> 172.18.0.4:5672, vhost: '/', user: 'user')
rabbit_1           | 2019-08-08 12:24:54.310 [info] <0.1114.0> accepting AMQP connection <0.1114.0> (172.18.0.6:36072 -> 172.18.0.4:5672)
rabbit_1           | 2019-08-08 12:24:54.313 [info] <0.1114.0> connection <0.1114.0> (172.18.0.6:36072 -> 172.18.0.4:5672): user 'user' authenticated and granted access to vhost '/'
rabbit_1           | 2019-08-08 12:24:54.317 [info] <0.1114.0> closing AMQP connection <0.1114.0> (172.18.0.6:36072 -> 172.18.0.4:5672, vhost: '/', user: 'user')
rabbit_1           | 2019-08-08 12:24:54.321 [info] <0.1127.0> accepting AMQP connection <0.1127.0> (172.18.0.6:36076 -> 172.18.0.4:5672)
rabbit_1           | 2019-08-08 12:24:54.324 [info] <0.1127.0> connection <0.1127.0> (172.18.0.6:36076 -> 172.18.0.4:5672): user 'user' authenticated and granted access to vhost '/'
rabbit_1           | 2019-08-08 12:24:54.330 [info] <0.1127.0> closing AMQP connection <0.1127.0> (172.18.0.6:36076 -> 172.18.0.4:5672, vhost: '/', user: 'user')
rabbit_1           | 2019-08-08 12:24:54.333 [info] <0.1140.0> accepting AMQP connection <0.1140.0> (172.18.0.6:36080 -> 172.18.0.4:5672)
rabbit_1           | 2019-08-08 12:24:54.335 [info] <0.1140.0> connection <0.1140.0> (172.18.0.6:36080 -> 172.18.0.4:5672): user 'user' authenticated and granted access to vhost '/'
rabbit_1           | 2019-08-08 12:24:54.342 [info] <0.1140.0> closing AMQP connection <0.1140.0> (172.18.0.6:36080 -> 172.18.0.4:5672, vhost: '/', user: 'user')
rabbit_1           | 2019-08-08 12:24:59.095 [info] <0.1153.0> accepting AMQP connection <0.1153.0> (172.18.0.6:36096 -> 172.18.0.4:5672)
rabbit_1           | 2019-08-08 12:24:59.098 [info] <0.1153.0> connection <0.1153.0> (172.18.0.6:36096 -> 172.18.0.4:5672): user 'user' authenticated and granted access to vhost '/'
rabbit_1           | 2019-08-08 12:24:59.103 [info] <0.1153.0> closing AMQP connection <0.1153.0> (172.18.0.6:36096 -> 172.18.0.4:5672, vhost: '/', user: 'user')
rabbit_1           | 2019-08-08 12:24:59.116 [info] <0.1166.0> accepting AMQP connection <0.1166.0> (172.18.0.6:36100 -> 172.18.0.4:5672)
rabbit_1           | 2019-08-08 12:24:59.120 [info] <0.1166.0> connection <0.1166.0> (172.18.0.6:36100 -> 172.18.0.4:5672): user 'user' authenticated and granted access to vhost '/'
rabbit_1           | 2019-08-08 12:24:59.125 [info] <0.1166.0> closing AMQP connection <0.1166.0> (172.18.0.6:36100 -> 172.18.0.4:5672, vhost: '/', user: 'user')
rabbit_1           | 2019-08-08 12:27:16.404 [info] <0.1180.0> accepting AMQP connection <0.1180.0> (172.18.0.6:36312 -> 172.18.0.4:5672)
rabbit_1           | 2019-08-08 12:27:16.407 [info] <0.1180.0> connection <0.1180.0> (172.18.0.6:36312 -> 172.18.0.4:5672): user 'user' authenticated and granted access to vhost '/'
rabbit_1           | 2019-08-08 12:27:16.411 [info] <0.1180.0> closing AMQP connection <0.1180.0> (172.18.0.6:36312 -> 172.18.0.4:5672, vhost: '/', user: 'user')
rabbit_1           | 2019-08-08 12:27:16.425 [info] <0.1193.0> accepting AMQP connection <0.1193.0> (172.18.0.6:36316 -> 172.18.0.4:5672)
rabbit_1           | 2019-08-08 12:27:16.429 [info] <0.1193.0> connection <0.1193.0> (172.18.0.6:36316 -> 172.18.0.4:5672): user 'user' authenticated and granted access to vhost '/'
rabbit_1           | 2019-08-08 12:27:16.434 [info] <0.1193.0> closing AMQP connection <0.1193.0> (172.18.0.6:36316 -> 172.18.0.4:5672, vhost: '/', user: 'user')
rabbit_1           | 2019-08-08 12:27:16.437 [info] <0.1206.0> accepting AMQP connection <0.1206.0> (172.18.0.6:36320 -> 172.18.0.4:5672)
rabbit_1           | 2019-08-08 12:27:16.439 [info] <0.1206.0> connection <0.1206.0> (172.18.0.6:36320 -> 172.18.0.4:5672): user 'user' authenticated and granted access to vhost '/'
rabbit_1           | 2019-08-08 12:27:16.445 [info] <0.1206.0> closing AMQP connection <0.1206.0> (172.18.0.6:36320 -> 172.18.0.4:5672, vhost: '/', user: 'user')
rabbit_1           | 2019-08-08 12:27:16.448 [info] <0.1219.0> accepting AMQP connection <0.1219.0> (172.18.0.6:36324 -> 172.18.0.4:5672)
rabbit_1           | 2019-08-08 12:27:16.451 [info] <0.1219.0> connection <0.1219.0> (172.18.0.6:36324 -> 172.18.0.4:5672): user 'user' authenticated and granted access to vhost '/'
rabbit_1           | 2019-08-08 12:27:16.456 [info] <0.1219.0> closing AMQP connection <0.1219.0> (172.18.0.6:36324 -> 172.18.0.4:5672, vhost: '/', user: 'user')
rabbit_1           | 2019-08-08 12:27:17.665 [info] <0.1232.0> accepting AMQP connection <0.1232.0> (172.18.0.6:36334 -> 172.18.0.4:5672)
rabbit_1           | 2019-08-08 12:27:17.668 [info] <0.1232.0> connection <0.1232.0> (172.18.0.6:36334 -> 172.18.0.4:5672): user 'user' authenticated and granted access to vhost '/'
rabbit_1           | 2019-08-08 12:27:17.675 [info] <0.1232.0> closing AMQP connection <0.1232.0> (172.18.0.6:36334 -> 172.18.0.4:5672, vhost: '/', user: 'user')
rabbit_1           | 2019-08-08 12:27:17.689 [info] <0.1245.0> accepting AMQP connection <0.1245.0> (172.18.0.6:36340 -> 172.18.0.4:5672)
rabbit_1           | 2019-08-08 12:27:17.692 [info] <0.1245.0> connection <0.1245.0> (172.18.0.6:36340 -> 172.18.0.4:5672): user 'user' authenticated and granted access to vhost '/'
rabbit_1           | 2019-08-08 12:27:17.698 [info] <0.1245.0> closing AMQP connection <0.1245.0> (172.18.0.6:36340 -> 172.18.0.4:5672, vhost: '/', user: 'user')
rabbit_1           | 2019-08-08 12:27:17.701 [info] <0.1258.0> accepting AMQP connection <0.1258.0> (172.18.0.6:36344 -> 172.18.0.4:5672)
rabbit_1           | 2019-08-08 12:27:17.704 [info] <0.1258.0> connection <0.1258.0> (172.18.0.6:36344 -> 172.18.0.4:5672): user 'user' authenticated and granted access to vhost '/'
rabbit_1           | 2019-08-08 12:27:17.709 [info] <0.1258.0> closing AMQP connection <0.1258.0> (172.18.0.6:36344 -> 172.18.0.4:5672, vhost: '/', user: 'user')
rabbit_1           | 2019-08-08 12:27:17.712 [info] <0.1271.0> accepting AMQP connection <0.1271.0> (172.18.0.6:36348 -> 172.18.0.4:5672)
rabbit_1           | 2019-08-08 12:27:17.714 [info] <0.1271.0> connection <0.1271.0> (172.18.0.6:36348 -> 172.18.0.4:5672): user 'user' authenticated and granted access to vhost '/'
rabbit_1           | 2019-08-08 12:27:17.719 [info] <0.1271.0> closing AMQP connection <0.1271.0> (172.18.0.6:36348 -> 172.18.0.4:5672, vhost: '/', user: 'user')
rabbit_1           | 2019-08-08 12:47:45.038 [warning] <0.595.0> closing AMQP connection <0.595.0> (172.18.0.5:40026 -> 172.18.0.4:5672, vhost: '/', user: 'user'):
rabbit_1           | client unexpectedly closed TCP connection
rabbit_1           | 2019-08-08 12:47:52.906 [info] <0.1303.0> accepting AMQP connection <0.1303.0> (172.18.0.5:42194 -> 172.18.0.4:5672)
rabbit_1           | 2019-08-08 12:47:52.910 [info] <0.1303.0> connection <0.1303.0> (172.18.0.5:42194 -> 172.18.0.4:5672): user 'user' authenticated and granted access to vhost '/'
nginx_1            | 177.136.148.42 - - [08/Aug/2019:12:49:58 +0000] "GET / HTTP/1.1" 200 1532 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/75.0.3770.142 Safari/537.36"
nginx_1            | 177.136.148.42 - - [08/Aug/2019:12:49:59 +0000] "GET /api/conversationEntities HTTP/1.1" 200 2 "http://ec2-52-14-39-183.us-east-2.compute.amazonaws.com/conversations" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/75.0.3770.142 Safari/537.36"
nginx_1            | 177.136.148.42 - - [08/Aug/2019:12:49:59 +0000] "GET /api/conversationActions HTTP/1.1" 200 48 "http://ec2-52-14-39-183.us-east-2.compute.amazonaws.com/conversations" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/75.0.3770.142 Safari/537.36"
nginx_1            | 177.136.148.42 - - [08/Aug/2019:12:49:59 +0000] "GET /api/conversationPolicies HTTP/1.1" 200 37 "http://ec2-52-14-39-183.us-east-2.compute.amazonaws.com/conversations" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/75.0.3770.142 Safari/537.36"
nginx_1            | 177.136.148.42 - - [08/Aug/2019:12:49:59 +0000] "GET /api/projects/default/entities HTTP/1.1" 200 2 "http://ec2-52-14-39-183.us-east-2.compute.amazonaws.com/conversations" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/75.0.3770.142 Safari/537.36"
nginx_1            | 177.136.148.42 - - [08/Aug/2019:12:49:59 +0000] "GET /api/conversations?limit=20&offset=0&intent=&entity=&action=&policies=&exclude_self=true HTTP/1.1" 200 2 "http://ec2-52-14-39-183.us-east-2.compute.amazonaws.com/conversations" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/75.0.3770.142 Safari/537.36"
nginx_1            | 177.136.148.42 - - [08/Aug/2019:12:49:59 +0000] "GET /api/conversations/me HTTP/1.1" 200 1201 "http://ec2-52-14-39-183.us-east-2.compute.amazonaws.com/conversations" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/75.0.3770.142 Safari/537.36"
nginx_1            | 177.136.148.42 - - [08/Aug/2019:12:49:59 +0000] "GET /api/features HTTP/1.1" 200 2 "http://ec2-52-14-39-183.us-east-2.compute.amazonaws.com/conversations" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/75.0.3770.142 Safari/537.36"
nginx_1            | 177.136.148.42 - - [08/Aug/2019:12:50:00 +0000] "GET /api/conversationIntents HTTP/1.1" 200 29 "http://ec2-52-14-39-183.us-east-2.compute.amazonaws.com/conversations" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/75.0.3770.142 Safari/537.36"
nginx_1            | 177.136.148.42 - - [08/Aug/2019:12:50:02 +0000] "GET /api/environments HTTP/1.1" 200 184 "http://ec2-52-14-39-183.us-east-2.compute.amazonaws.com/models" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/75.0.3770.142 Safari/537.36"
nginx_1            | 177.136.148.42 - - [08/Aug/2019:12:50:02 +0000] "GET /api/projects/default/models?limit=1&offset=0 HTTP/1.1" 200 234 "http://ec2-52-14-39-183.us-east-2.compute.amazonaws.com/models" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/75.0.3770.142 Safari/537.36"
nginx_1            | 177.136.148.42 - - [08/Aug/2019:12:50:02 +0000] "GET /api/projects/default/models?limit=1&offset=1 HTTP/1.1" 200 222 "http://ec2-52-14-39-183.us-east-2.compute.amazonaws.com/models" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/75.0.3770.142 Safari/537.36"
nginx_1            | 177.136.148.42 - - [08/Aug/2019:12:50:31 +0000] "GET /api/projects/default/dataWarnings HTTP/1.1" 200 2 "http://ec2-52-14-39-183.us-east-2.compute.amazonaws.com/data" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/75.0.3770.142 Safari/537.36"
nginx_1            | 177.136.148.42 - - [08/Aug/2019:12:50:31 +0000] "GET /api/projects/default/intents HTTP/1.1" 200 1422 "http://ec2-52-14-39-183.us-east-2.compute.amazonaws.com/data" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/75.0.3770.142 Safari/537.36"
nginx_1            | 177.136.148.42 - - [08/Aug/2019:12:50:32 +0000] "GET /api/projects/default/entities HTTP/1.1" 200 2 "http://ec2-52-14-39-183.us-east-2.compute.amazonaws.com/data" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/75.0.3770.142 Safari/537.36"
nginx_1            | 177.136.148.42 - - [08/Aug/2019:12:50:32 +0000] "GET /api/projects/default/logs?q=&intent=&limit=20&offset=0 HTTP/1.1" 200 2 "http://ec2-52-14-39-183.us-east-2.compute.amazonaws.com/data" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/75.0.3770.142 Safari/537.36"
nginx_1            | 177.136.148.42 - - [08/Aug/2019:12:50:33 +0000] "GET /api/stories?q=&limit=20&offset=0 HTTP/1.1" 200 1072 "http://ec2-52-14-39-183.us-east-2.compute.amazonaws.com/stories" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/75.0.3770.142 Safari/537.36"
nginx_1            | 177.136.148.42 - - [08/Aug/2019:12:50:34 +0000] "GET /api/stories?id=5 HTTP/1.1" 200 578 "http://ec2-52-14-39-183.us-east-2.compute.amazonaws.com/stories" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/75.0.3770.142 Safari/537.36"
nginx_1            | 177.136.148.42 - - [08/Aug/2019:12:50:37 +0000] "GET /api/stories?id=3 HTTP/1.1" 200 861 "http://ec2-52-14-39-183.us-east-2.compute.amazonaws.com/stories" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/75.0.3770.142 Safari/537.36"
nginx_1            | 2019/08/08 12:50:44 [info] 11#0: *24 client closed connection while waiting for request, client: 177.136.148.42, server: 0.0.0.0:8080
nginx_1            | 177.136.148.42 - - [08/Aug/2019:12:50:44 +0000] "PUT /api/stories/3 HTTP/1.1" 200 249 "http://ec2-52-14-39-183.us-east-2.compute.amazonaws.com/stories" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/75.0.3770.142 Safari/537.36"
rasa-x_1           | Processed Story Blocks:   0%|          | 0/1 [00:00<?, ?it/s]Processed Story Blocks:   0%|          | 0/1 [00:00<?, ?it/s, # trackers=1]Processed Story Blocks: 100%|██████████| 1/1 [00:00<00:00, 1271.00it/s, # trackers=1]Processed Story Blocks:   0%|          | 0/1 [00:00<?, ?it/s]Processed Story Blocks:   0%|          | 0/1 [00:00<?, ?it/s, # trackers=1]Processed Story Blocks: 100%|██████████| 1/1 [00:00<00:00, 1340.03it/s, # trackers=1]
nginx_1            | 177.136.148.42 - - [08/Aug/2019:12:50:44 +0000] "GET /api/stories?id=3 HTTP/1.1" 200 858 "http://ec2-52-14-39-183.us-east-2.compute.amazonaws.com/stories" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/75.0.3770.142 Safari/537.36"
nginx_1            | 177.136.148.42 - - [08/Aug/2019:12:50:52 +0000] "GET /api/projects/default/settings HTTP/1.1" 200 142 "http://ec2-52-14-39-183.us-east-2.compute.amazonaws.com/config" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/75.0.3770.142 Safari/537.36"
nginx_1            | 177.136.148.42 - - [08/Aug/2019:12:51:59 +0000] "GET /api/domain HTTP/1.1" 200 446 "http://ec2-52-14-39-183.us-east-2.compute.amazonaws.com/domain" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/75.0.3770.142 Safari/537.36"
nginx_1            | 177.136.148.42 - - [08/Aug/2019:12:51:59 +0000] "GET /api/domainWarnings HTTP/1.1" 200 227 "http://ec2-52-14-39-183.us-east-2.compute.amazonaws.com/domain" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/75.0.3770.142 Safari/537.36"
nginx_1            | 177.136.148.42 - - [08/Aug/2019:12:52:11 +0000] "GET /api/projects/default/dataWarnings HTTP/1.1" 200 2 "http://ec2-52-14-39-183.us-east-2.compute.amazonaws.com/data" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/75.0.3770.142 Safari/537.36"
nginx_1            | 177.136.148.42 - - [08/Aug/2019:12:52:11 +0000] "GET /api/projects/default/entities HTTP/1.1" 200 2 "http://ec2-52-14-39-183.us-east-2.compute.amazonaws.com/data" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/75.0.3770.142 Safari/537.36"
nginx_1            | 177.136.148.42 - - [08/Aug/2019:12:52:11 +0000] "GET /api/projects/default/logs?q=&intent=&limit=20&offset=0 HTTP/1.1" 200 2 "http://ec2-52-14-39-183.us-east-2.compute.amazonaws.com/data" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/75.0.3770.142 Safari/537.36"
nginx_1            | 177.136.148.42 - - [08/Aug/2019:12:52:11 +0000] "GET /api/projects/default/intents HTTP/1.1" 200 1422 "http://ec2-52-14-39-183.us-east-2.compute.amazonaws.com/data" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/75.0.3770.142 Safari/537.36"
